x,y
-0.30045439549557407,1.8273487404628903
2.573095694919527,1.7689456204885219
1.5939410360013493,1.0100015088998802
-0.3870657096845782,1.4246439407139249
-0.3039626476518995,-1.1270356643024608
2.0025268408487356,1.740208643792095
1.2136281241220797,0.7167610281175266
1.189840336054241,0.785077816204585
1.9076191376380518,1.5545656325746195
1.3235630584566618,1.9486673464103177
1.5721876297828108,1.3478803407635864
2.0318324070438996,1.3918412152681376
0.7564278387241041,2.4552525081541754
1.1934697217527046,0.9220458537607419
-0.4273836768269539,-0.654506718304376
1.5434811483684254,1.4167487712902822
0.5057931169234418,1.4072526137007846
0.9258475337737189,0.8327951050728066
-0.11543795790951084,-0.16304183778518766
1.0607465006729702,0.1985066191574918
1.528822668024529,1.1186496129120278
2.014379851818518,2.090477458543301
1.2928305443802677,0.5479313931421601
0.9641414317880589,1.636436846358672
1.9186395316093259,-0.0019939420571681854
-0.26054996101148853,0.1272184688783049
1.6502827841032555,-0.293189597073767
0.8849383315684685,0.5042302987127011
1.2881695884945827,0.6199424924376511
2.264496940671824,1.4396550377678552
1.6271380747055644,1.5551687108966155
2.0833077794024746,-0.3381866387417929
0.05961026186819085,1.5478835110374796
2.5928865371376792,0.48684448120594326
1.7243518262589261,1.138027092904924
1.1722619768227855,-0.2392777106611106
0.9268362387734569,-0.02288302294813338
-0.03763605452155194,2.6024440015949786
1.5843010876239063,1.6063049994402083
1.726504884597577,0.09944911193549555
2.7201131562824656,0.6448930640262758
1.0236481662876837,1.593094811587875
0.5376646631740667,0.514188125426082
1.4653942798352555,1.0630660737448285
0.7129793388313596,-0.46258112400822204
3.050767888111233,1.169262884452215
3.214022481143391,1.8539998491542304
0.08307771835321842,1.3480252165569864
0.5841403542080427,-0.20170676177701385
2.316891344142655,0.5657145074941288
-0.28685604146228094,2.0776303487986523
2.5914280327393824,3.129142203416998
1.1205385037581068,0.8186711454056139
0.8648263530792255,2.203713272519006
0.4610674693410385,1.5823132885051117
0.8159067395904448,0.032619356536074284
-0.2490238215494942,2.5414995943139953
-0.23682168602686837,-0.5594081980884764
3.036143436236741,1.234284392477808
1.2100358524084813,1.0273831982496677
2.551638992661121,2.814156534174277
-0.09136560902105417,2.828021803577585
0.38316256639144364,0.5169931521447236
1.1840351766077994,1.7620980218534381
0.3252468865608794,0.22765528500313026
0.24018042418354502,-0.1823009367337125
1.2477159520058203,1.203790614583771
0.1584805656735654,1.1547746173328024
-0.3116439843552141,2.3133563877396077
0.4078045106091658,1.7073645735405951
-0.2205893101149763,1.3073073873842398
1.3382684033440322,-0.21924621603000527
0.2730208987487167,1.51756129119609
1.773449604915708,2.0516349223289057
0.7478206287961633,-1.1081201667557576
1.130545022742479,1.789592454548826
1.3583074765531706,1.157497020576243
0.8971872454238041,2.7497599406270625
1.2488929445574555,0.27986734727467455
1.558705141435874,1.0145255339998347
1.792616908575885,0.6211707588053109
0.6917761711527,0.46775541084146266
1.6813558055197468,2.1898649532774197
2.3616421812414456,1.4360458209513836
1.0172090569294026,2.0675572644140794
2.9932145498812117,1.46509726717538
2.0954052644247856,0.7697981856941465
-0.9003122368778562,0.9226240915754074
1.1984288686750815,-0.0865278295935441
-0.20913653847456404,0.3119748332518246
0.8743191004466949,0.3922917871479269
0.26053757980178993,0.7783944964257842
-0.03551443770392093,2.100760067823364
-0.7090435066997027,1.2978497568823322
1.3316930298834295,0.9131240916136044
1.9382707713795204,-0.9523489412117976
0.789274942810285,3.9485947220875706
1.1332695363400633,1.9770489111467324
1.362652458325142,2.0473833948677305
1.3060633010838771,1.2891140960033907
5.19084103565197,5.599415535090754
4.212636555620786,5.532713500794049
5.26320593228902,5.388531406576338
4.977191605735518,4.402748804744818
4.353394402272867,3.5238886814937223
5.7878955666314855,5.742456896808168
5.500992354406016,6.853386515290506
